UNU_Key	Product	Component	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	Nd_content	Component_weight	Nd_concentration	Content_source	Component_source	Conc_source	Prod_weight
0001	Central heating (household)	NdFeB	0	0.000700934579439	0.001557632398754	0.002725856697819	0.004672897196262	0.007373168472624	0.010851805806136	0.014330443139649	0.017809080473162	0.021287717806674	0.024766355140187	0.029065420560748	0.033364485981309	0.037663551401869	0.04196261682243	0.046261682242991	0.057009345794393	0.067757009345794	0.078504672897196	0.089252336448598	0.1	0.098736194448099	0.097472388896198	0.096208583344297	0.094944777792396	0.093680972240495	0.09319328459878	0.092480870711065	0.091745827653492	0.090413785759208	0.088829087335843		200	0.2231		Grundfos	Walton (2019) – M6 Presentation	30.85
0102	Dishwashers	NdFeB	0	0.000424528301887	0.000943396226415	0.001650943396226	0.002830188679245	0.004465635999457	0.006572508799566	0.008679381599674	0.010786254399783	0.012893127199891	0.015	0.022693760695958	0.031893241051778	0.042598441067459	0.054809360743001	0.068526000078404	0.094429757920403	0.124097814912054	0.157530171053359	0.194726826344317	0.235687780784928	0.25	0.199531868817504	0.150289475180802	0.102272819089893	0.055481900544778	0.01	0.009923555233536	0.009844682269595	0.009701749020701	0.009531704748714		35.1351351351351	0.2280		Seo & Morimoto (2014)	Habib et al. (2014); Sekine et al. (2017)	45.488275862069
0104	Washing machines	NdFeB	0	0.000424528301887	0.000943396226415	0.001650943396226	0.002830188679245	0.004465635999457	0.006572508799566	0.008679381599674	0.010786254399783	0.012893127199891	0.015	0.022693760695958	0.031893241051778	0.042598441067459	0.054809360743001	0.068526000078404	0.094429757920403	0.124097814912054	0.157530171053359	0.194726826344317	0.235687780784928	0.25	0.199531868817504	0.150289475180802	0.102272819089893	0.055481900544778	0.01	0.009923555233536	0.009844682269595	0.009701749020701	0.009531704748714	0.000111363	130	0.2280		Seo & Morimoto (2014)	Habib et al. (2014); Sekine et al. (2017)	71.3865517241379
0105	Dryers	NdFeB	0	0.000424528301887	0.000943396226415	0.001650943396226	0.002830188679245	0.004465635999457	0.006572508799566	0.008679381599674	0.010786254399783	0.012893127199891	0.015	0.022693760695958	0.031893241051778	0.042598441067459	0.054809360743001	0.068526000078404	0.094429757920403	0.124097814912054	0.157530171053359	0.194726826344317	0.235687780784928	0.25	0.199531868817504	0.150289475180802	0.102272819089893	0.055481900544778	0.01	0.009923555233536	0.009844682269595	0.009701749020701	0.009531704748714		101.891891891892	0.2280		Seo & Morimoto (2014)	Habib et al. (2014); Sekine et al. (2017)	43.1862068965517
0106	Heating and ventilation (household)	NdFeB	0	0.00035046728972	0.000778816199377	0.00136292834891	0.002336448598131	0.003686584236312	0.005425902903068	0.007165221569824	0.008904540236581	0.010643858903337	0.012383177570094	0.014532710280374	0.016682242990654	0.018831775700935	0.020981308411215	0.023130841121495	0.028504672897196	0.033878504672897	0.039252336448598	0.044626168224299	0.05	0.04936809722405	0.048736194448099	0.048104291672149	0.047472388896198	0.046840486120248	0.04659664229939	0.046240435355532	0.045872913826746	0.045206892879604	0.044414543667921	0.0001226		0.2280	Nansai et al. (2014)			12.14
0108	Fridges	NdFeB	0	0.000283018867925	0.00062893081761	0.001100628930818	0.00188679245283	0.002977090666305	0.004381672533044	0.005786254399783	0.007190836266522	0.008595418133261	0.01	0.014147925373219	0.019009391007302	0.024584396902248	0.030872943058059	0.037875029474732	0.051405360911062	0.066719542999551	0.0838175757402	0.102699459133007	0.123365193177974	0.13	0.104760651572001	0.080132649312547	0.056115993221638	0.032710683299275	0.01	0.009923555233536	0.009844682269595	0.009701749020701	0.009531704748714	2.9175E-05	112.5	0.2280		Seo & Morimoto (2014); Sekine et al (2017)	Habib et al. (2014); Sekine et al. (2017)	38.1810344827586
0109	Freezers	NdFeB	0	0.000283018867925	0.00062893081761	0.001100628930818	0.00188679245283	0.002977090666305	0.004381672533044	0.005786254399783	0.007190836266522	0.008595418133261	0.01	0.014147925373219	0.019009391007302	0.024584396902248	0.030872943058059	0.037875029474732	0.051405360911062	0.066719542999551	0.0838175757402	0.102699459133007	0.123365193177974	0.13	0.104760651572001	0.080132649312547	0.056115993221638	0.032710683299275	0.01	0.009923555233536	0.009844682269595	0.009701749020701	0.009531704748714	2.9175E-05	112.5	0.2280		Seo & Morimoto (2014); Sekine et al (2017)	Habib et al. (2014); Sekine et al. (2017)	43.9068965517241
0111	Air conditioners	NdFeB	0	0	0	0	0	0.00395343053404	0.011637292863373	0.023051586987999	0.038196312907917	0.057071470623127	0.07967706013363	0.109092427616927	0.143118040089087	0.181753897550111	0.225	0.233643345365179	0.27016895783734	0.3	0.340199173780063	0.378375707540136	0.414529601280217	0.4	0.394940071587564	0.389878587288495	0.384815547102791	0.379750951030453	0.377831396112412	0.375	0.37201947933156	0.366618192486876	0.360192410547402		152	0.2280		Morimoto et al. (2017); Sekine et al (2017); Schulze & Buchert (2016)		26.7
0112	Other cooling	NdFeB	0	0	0	0	0	0.00098835763351	0.002909323215843	0.005762896747	0.009549078226979	0.014267867655782	0.019919265033408	0.027273106904232	0.035779510022272	0.045438474387528	0.05625	0.058410836341295	0.067542239459335	0.075	0.085049793445016	0.094593926885034	0.103632400320054	0.1	0.098735017896891	0.097469646822124	0.096203886775698	0.094937737757613	0.094457849028103	0.09375	0.09300486983289	0.091654548121719	0.090048102636851		200	0.2280				41.7
0113	Cooling (professional)	NdFeB	0	0.000283018867925	0.00062893081761	0.001100628930818	0.00188679245283	0.002977090666305	0.004381672533044	0.005786254399783	0.007190836266522	0.008595418133261	0.01	0.014147925373219	0.019009391007302	0.024584396902248	0.030872943058059	0.037875029474732	0.051405360911062	0.066719542999551	0.0838175757402	0.102699459133007	0.123365193177974	0.13	0.123587147576355	0.117297440909988	0.1111308800009	0.10508746484909	0.1	0.099235552335362	0.09844682269595	0.097017490207006	0.095317047487138		350	0.2280		Morimoto et al. (2019)		102.820344827586
0114	Microwaves	NdFeB	0	0.00045	0.001	0.00175	0.003	0.004733574159424	0.006966859327539	0.009200144495655	0.01143342966377	0.013666714831885	0.0159	0.01866	0.02142	0.02418	0.02694	0.0297	0.0366	0.0435	0.0504	0.0573	0.0642	0.06338863683568	0.062577273671359	0.061765910507039	0.060954547342718	0.060143184178398	0.059830088712417	0.059372718996504	0.058900821353542	0.058045650457412	0.057028274069611	2.2E-05	110	0.2280		Habib et al. (2014)		20.5227586206896
0201b	Fans	NdFeB	0	0.00035046728972	0.000778816199377	0.00136292834891	0.002336448598131	0.003686584236312	0.005425902903068	0.007165221569824	0.008904540236581	0.010643858903337	0.012383177570094	0.014532710280374	0.016682242990654	0.018831775700935	0.020981308411215	0.023130841121495	0.028504672897196	0.033878504672897	0.039252336448598	0.044626168224299	0.05	0.04936809722405	0.048736194448099	0.048104291672149	0.047472388896198	0.046840486120248	0.04659664229939	0.046240435355532	0.045872913826746	0.045206892879604	0.044414543667921	2.753E-05	0.6	0.2280				1.96735850756287
0204	Vacuum cleaners	NdFeB	0	0.001457114438388	0.003238032085307	0.005666556149287	0.009714096255921	0.015327465006397	0.022558914036394	0.029790363066391	0.037021812096389	0.044253261126386	0.051484710156383	0.060421678711831	0.069358647267279	0.078295615822726	0.087232584378174	0.096169552933622	0.118511974322241	0.14085439571086	0.163196817099479	0.185539238488098	0.207881659876717	0.205254439917812	0.202627219958906	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.001912	16.8	0.2280				3.27
0205	Personal care	NdFeB	0	0.002586206896552	0.005747126436782	0.010057471264368	0.017241379310345	0.027204449192094	0.040039421422641	0.052874393653187	0.065709365883734	0.078544338114281	0.091379310344828	0.107241379310345	0.123103448275862	0.138965517241379	0.154827586206897	0.170689655172414	0.210344827586207	0.25	0.289655172413793	0.329310344827586	0.368965517241379	0.364302510549883	0.359639503858386	0.35497649716689	0.350313490475393	0.345650483783897	0.343851084554118	0.341222522968411	0.338510467549092	0.333595692283974	0.327748701549488	0.0004182	1	0.2280		Habib et al. (2014)		1.89
0205b	Shavers	NdFeB	0	0.002586206896552	0.005747126436782	0.010057471264368	0.017241379310345	0.027204449192094	0.040039421422641	0.052874393653187	0.065709365883734	0.078544338114281	0.091379310344828	0.107241379310345	0.123103448275862	0.138965517241379	0.154827586206897	0.170689655172414	0.210344827586207	0.25	0.289655172413793	0.329310344827586	0.368965517241379	0.364302510549883	0.359639503858386	0.35497649716689	0.350313490475393	0.345650483783897	0.343851084554118	0.341222522968411	0.338510467549092	0.333595692283974	0.327748701549488	0.00062	1	0.2280		Habib et al. (2014)		5.51586206896552
0205c	Toothbrushes	NdFeB	0	0.002586206896552	0.005747126436782	0.010057471264368	0.017241379310345	0.027204449192094	0.040039421422641	0.052874393653187	0.065709365883734	0.078544338114281	0.091379310344828	0.107241379310345	0.123103448275862	0.138965517241379	0.154827586206897	0.170689655172414	0.210344827586207	0.25	0.289655172413793	0.329310344827586	0.368965517241379	0.364302510549883	0.359639503858386	0.35497649716689	0.350313490475393	0.345650483783897	0.343851084554118	0.341222522968411	0.338510467549092	0.333595692283974	0.327748701549488		1	0.2280		Habib et al. (2014)		0.55
0301b	HDDs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.816987084517107	0.751803854131579	0.679973050362136	0.615107442348008	0.533364442370509	0.488548276247862	0.005645660158515	15.03	0.2868		Danczak et al. (2018); Tecchio et al. (2018); Zepf in Sprecher (2014); Auerbach et al. (2017);	Danczak et al. (2018); Habib et al. (2014)	0.488275862068966
0302	Desktop PCs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.993307149075715	0.990048198133096	0.985225968306727	0.978118729063869	0.96770453530155	0.952574126822433	0.930861579656653	0.900249510880315	0.858148935099512	0.802183888558582	0.731058578630005	0.645656306225795	0.549833997312478	0.450166002687522	0.354343693774205	0.0005108	18.86	0.2698		Yang et al. (2017); Hobohm & Kuchta (2015); Glöser-Chahoud et al. (2016); 	Habib et al. (2014); Reimer et al. (2018); Sekine et al. (2017); Böni (2015)	9.32758620689656
0303a	Laptops	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.994819733384604	0.992297305355016	0.988564899469407	0.983063896295435	0.975003310323399	0.963292374160563	0.94648686265425	0.922793121421364	0.890207275767022	0.846890329744342	0.791839339859624	0.725737981018766	0.651571513919858	0.574428486080142	0.500262018981234	0.0017727	11.4315	0.2700		Böni (2015); Hobohm & Kuchta (2015); Glöser-Chahoud et al. (2016); Buchert et al. (2012); 	Habib et al. (2014); Sekine et al. (2017); Böni (2015); Buchert et al. (2012)	1.81
0303b	Tablets	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2.4	0.2245		Manhart et al. (2016)		0.5
0304	Printers	NdFeB	0	7.00934579439252E-05	0.000155763239875	0.000272585669782	0.000467289719626	0.000737316847262	0.001085180580614	0.001433044313965	0.001780908047316	0.002128771780667	0.002476635514019	0.002906542056075	0.003336448598131	0.003766355140187	0.004196261682243	0.004626168224299	0.005700934579439	0.006775700934579	0.00785046728972	0.00892523364486	0.01	0.00987361944481	0.00974723888962	0.00962085833443	0.00949447777924	0.00936809722405	0.009319328459878	0.009248087071106	0.009174582765349	0.009041378575921	0.008882908733584	0.00036268	15	0.2280		Glöser-Chahoud et al. (2016)		9.11586206896551
0305	Telecom	NdFeB	0	0.003504672897196	0.007788161993769	0.013629283489097	0.023364485981309	0.036865842363118	0.054259029030681	0.071652215698245	0.089045402365808	0.106438589033371	0.123831775700935	0.145327102803738	0.166822429906542	0.188317757009346	0.209813084112149	0.231308411214953	0.285046728971963	0.338785046728972	0.392523364485981	0.446261682242991	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5		0.483285714285714	0.2105				0.581724137931034
0306a	Mobile phones 	NdFeB	0	0.[phone]	0.015576323987539	0.027258566978193	0.046728971962617	0.073731684726236	0.108518058061362	0.143304431396489	0.178090804731616	0.212877178066742	0.247663551401869	0.290654205607477	0.333644859813084	0.376635514018692	0.419626168224299	0.462616822429906	0.570093457943925	0.677570093457944	0.785046728971962	0.892523364485981	1	1	1	1	1	1	1	1	1	1	1	0.0038515	0.483285714285714	0.2105	Böni (2015); REMANENCE (2017)	Habib et al. (2014); Böni (2015); Bandara et al. (2014); Buchert et al. (2012); Ciacci et al. (2019)	Habib et al. (2014); Böni (2015)	0.098620689655172
0306b	Smartphones 	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.001097	0.2008	0.2245		Manhart et al. (2016); Böni (2015); 	Habib et al. (2014); Böni (2015)	0.098620689655172
0309	Flat screen monitors	NdFeB	0	0.00323599907953	0.007191109065622	0.012584440864838	0.021573327196865	0.034039648050629	0.05009944526918	0.066159242487731	0.082219039706282	0.098278836924834	0.114338634143385	0.134186095164501	0.154033556185616	0.173881017206732	0.193728478227848	0.213575939248964	0.263194591801753	0.312813244354543	0.362431896907333	0.412050549460122	0.461669202012912	0.455834601006456	0.45	0.506043565705476	0.560461455864892	0.613253670478246	0.67	0.664878200646924	0.659593712062862	0.650017184386938	0.638624218163826		3.95	0.1648		Lixandru et al. (2017)	Lixandru et al. (2017)	5.31689655172414
0401	Small consumer electronics	NdFeB	0	0.001078666359843	0.002397036355207	0.004194813621613	0.007191109065622	0.01134654935021	0.016699815089727	0.022053080829244	0.027406346568761	0.032759612308278	0.038112878047795	0.044728698388167	0.051344518728539	0.057960339068911	0.064576159409283	0.071191979749655	0.087731530600585	0.104271081451514	0.120810632302444	0.137350183153374	0.153889734004304	0.151944867002152	0.15	0.222474899582394	0.292994628203708	0.361559185863942	0.431764325491384	0.5	0.49602597244208	0.488824256649168	0.480256547396536	0.000468946	2.09677419354839	0.1770	Nansai et al. (2014)	Ciacci et al. (2019)		0.39
0401b	Headphones, earphones	NdFeB	0	0.002157332719687	0.004794072710414	0.008389627243225	0.014382218131243	0.022693098700419	0.033399630179453	0.044106161658488	0.054812693137522	0.065519224616556	0.07622575609559	0.089457396776334	0.102689037457078	0.115920678137821	0.129152318818565	0.142383959499309	0.175463061201169	0.208542162903029	0.241621264604888	0.274700366306748	0.307779468008608	0.303889734004304	0.3	0.444949799164789	0.585989256407416	0.723118371727884	0.863528650982768	1	0.99205194488416	0.977648513298336	0.960513094793072	0.00559475	0.93	0.1770	REMANENCE (2017)	Hobohm & Kuchta (2015)	Böni (2015)	0.0855
0403	Music instruments, radio, HiFi	NdFeB	0	0.005607476635514	0.012461059190031	0.021806853582555	0.037383177570094	0.058985347780989	0.08681444644909	0.114643545117191	0.142472643785293	0.170301742453394	0.198130841121495	0.232523364485981	0.266915887850467	0.301308411214953	0.335700934579439	0.370093457943925	0.45607476635514	0.542056074766355	0.62803738317757	0.714018691588785	0.8	0.789889555584793	0.779779111169585	0.769668666754378	0.75955822233917	0.749447777923963	0.745546276790237	0.739846965688517	0.733966621227938	0.723310286073664	0.710632698686741	0.008065	1.3274	0.3305	Nansai et al. (2014)	Sekine et al. (2017); REMANENCE (2017); 		3.88206896551724
0404b	Video players	NdFeB	0	0	0	0	0	0	0	0.02	0.05	0.1	0.18	0.3	0.5	0.7	0.83	0.9	0.93	0.96	0.98	0.99	1	1	1	1	1	1	1	1	1	1	1	0.00113384	1.2145	0.3305	Nansai et al. (2014)	Sekine et al. (2017); Habib et al. (2014)	Sekine et al. (2017); Habib et al. (2014)	3.51
0405	Speakers	NdFeB	0	0.001107382516032	0.002460850035628	0.004306487562349	0.007382550106883	0.011648616138866	0.017144396024389	0.022640175909912	0.028135955795435	0.033631735680958	0.039127515566481	0.045919461664813	0.052711407763146	0.059503353861478	0.066295299959811	0.073087246058143	0.090067111303975	0.107046976549806	0.124026841795637	0.141006707041468	0.1579865722873	0.155989929215475	0.15399328614365	0.151996643071825	0.15	0.184855657142524	0.22055378241305	0.255247967432253	0.289310293916405	0.32067689914017	0.35	4.41E-05	47.185	0.2330	Nansai et al. (2014)	Böni (2015); Glöser-Chahoud et al. (2016)	Reimer et al. (2018); Böni (2015)	2.44931034482759
