UNU_Key	Product	Component	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	Nd_content	Component_weight	Nd_concentration	Content_source	Component_source	Conc_source	Prod_weight
0406	Cameras	NdFeB	0.2	0.219245283018868	0.242767295597484	0.274842767295598	0.328301886792453	0.402442165308714	0.497953732246971	0.593465299185228	0.688976866123485	0.784488433061743	0.85	0.89	0.91	0.93	0.95	0.96	0.97	0.98	0.99	0.995	1	0.987361944480991	0.974723888961981	0.962085833442972	0.949447777923963	0.936809722404953	0.931932845987796	0.924808707110646	0.917458276534922	0.904137857592079	0.888290873358427		0.2008	0.2245				0.544827586206896
0407	CRT TVs		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0.886350974930362	0.1795		Thiébaud et al. (2018); Lixandru et al. (2017)	Lixandru et al. (2017)	30.2289655172414
0408	Flat screen TVs	NdFeB	0	0.00323599907953	0.007191109065622	0.012584440864838	0.021573327196865	0.034039648050629	0.05009944526918	0.066159242487731	0.082219039706282	0.098278836924834	0.114338634143385	0.134186095164501	0.154033556185616	0.173881017206732	0.193728478227848	0.213575939248964	0.263194591801753	0.312813244354543	0.362431896907333	0.412050549460122	0.461669202012912	0.455834601006456	0.45	0.506043565705476	0.560461455864892	0.613253670478246	0.67	0.664878200646924	0.659593712062862	0.650017184386938	0.638624218163826		11.4801792230787	0.1795		Thiébaud et al. (2018); Lixandru et al. (2017); Hobohm & Kuchta (2015)	Lixandru et al. (2017)	10.4568965517241
0702	Game consoles	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.816987084517107	0.751803854131579	0.679973050362136	0.615107442348008	0.533364442370509	0.488548276247862		10	0.3305		Glöser-Chahoud et al. (2016)		0.48
0802b	MRIs	NdFeB	0.99	0.99	0.98	0.961945031712474	0.95	0.93	0.9	0.85	0.786082474226804	0.68	0.5	0.33	0.25	0.217391304347826	0.23	0.24	0.26	0.27	0.280665280665281	0.27	0.26	0.25	0.24	0.229761186309165	0.229761186309165	0.229761186309165	0.229761186309165	0.229761186309165	0.229761186309165	0.229761186309165	0.229761186309165	0.000686891	1620000	0.2290	Nansai et al. (2014)	Schulze & Buchert (2016); Reimer et al. (2018); Habib et al. (2014)	Habib et al. (2014);  Reimer et al. (2018)	16000
1002	Cooled vending machines	NdFeB	0	0.000424528301887	0.000943396226415	0.001650943396226	0.002830188679245	0.004465635999457	0.006572508799566	0.008679381599674	0.010786254399783	0.012893127199891	0.015	0.022693760695958	0.031893241051778	0.042598441067459	0.054809360743001	0.068526000078404	0.094429757920403	0.124097814912054	0.157530171053359	0.194726826344317	0.235687780784928	0.25	0.246800044910164	0.243600089820328	0.240400134730492	0.237200179640656	0.235965354750853	0.234161523107105	0.232300394415441	0.228927664937335	0.224915209241065		112.5	0.2280				92.22
1101	Cars	NdFeB	0	0.002280319708671	0.00506737713038	0.008867909978166	0.015202131391141	0.023986805440427	0.035303703626951	0.046620601813476	0.0579375	0.075795153750889	0.095790464220288	0.121348735746245	0.149548825087195	0.180390732243138	0.213874457214073	0.25	0.325123195034257	0.406672208100143	0.494647039197657	0.5890476883268	0.689874155487571	0.710671708303524	0.730713656474334	0.75	0.7725	0.795675	0.81954525	0.8441316075	0.869455555725	0.89553922239675	0.922405399068653	1.2465E-05	273.433540372671	0.2600	Nansai et al. (2014)	Sekine et al. (2017); Yang et al. (2017); ProSUM D2.4 Peck et al. (2017); Restrepo et al. (2017); Fishman et al. (2018); 	Sekine et al. (2017)	1292.534433283
1102	ECVs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.995250011187494	0.990459855541672	0.985629533062533	0.980759043750077	0.975848387604304	0.974852154955815	0.972691792945346	0.970392765987175	0.965	0.956849862709794		2000	0.1964		All unique >2009	Walton (2019) – M6 Presentation	
1102a	BEVs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.990500022374989	0.980919711083344	0.971259066125065	0.961518087500153	0.951696775208608	0.94970430991163	0.945383585890692	0.94078553197435	0.93	0.913699725419587		2000	0.1964				1130.92769096942
1102b	PHEVs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2000	0.1964				1800.7483277592
1103	HEVs	NdFeB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1315.66666666667	0.2275		Elwert et al. (2017); Reimer et al. (2018); Bauer et al. (2010); Yano et al. (2015)	Reimer et al. (2018); Sekine et al. (2017)	1510.03703703704
1104	Snowmobiles, golf cars and similar vehicles	NdFeB	0	0.001140159854336	0.00253368856519	0.004433954989083	0.007601065695571	0.011993402720213	0.017651851813476	0.023310300906738	0.02896875	0.037897576875445	0.047895232110144	0.060674367873123	0.074774412543598	0.090195366121569	0.106937228607036	0.125	0.162561597517129	0.203336104050072	0.247323519598829	0.2945238441634	0.344937077743786	0.355335854151762	0.365356828237167	0.375	0.38625	0.3978375	0.409772625	0.42206580375	0.4347277778625	0.447769611198375	0.461202699534326	0.0001724		0.2600	Nansai et al. (2014)		Reimer et al. (2018)	3778.8
1105	Trucks	NdFeB	0	0.001710239781503	0.003800532847785	0.006650932483624	0.011401598543356	0.01799010408032	0.026477777720213	0.034965451360107	0.043453125	0.056846365313167	0.071842848165216	0.091011551809684	0.112161618815397	0.135293049182353	0.160405842910555	0.1875	0.243842396275693	0.305004156075107	0.370985279398243	0.4417857662451	0.517405616615678	0.533003781227643	0.54803524235575	0.5625	0.579375	0.59675625	0.6146589375	0.633098705625	0.65209166679375	0.671654416797563	0.691804049301489		39.7826086956522	0.2600		Seo & Morimoto (2014); Widmer et al. (2015)		3475
1106	Buses	NdFeB	0	0.001710239781503	0.003800532847785	0.006650932483624	0.011401598543356	0.01799010408032	0.026477777720213	0.034965451360107	0.043453125	0.056846365313167	0.071842848165216	0.091011551809684	0.112161618815397	0.135293049182353	0.160405842910555	0.1875	0.243842396275693	0.305004156075107	0.370985279398243	0.4417857662451	0.517405616615678	0.533003781227643	0.54803524235575	0.5625	0.579375	0.59675625	0.6146589375	0.633098705625	0.65209166679375	0.671654416797563	0.691804049301489		39.7826086956522	0.2600		Seo & Morimoto (2014); Widmer et al. (2015)		3704.85714285714
1107	Motorhomes	NdFeB	0	0.001140159854336	0.00253368856519	0.004433954989083	0.007601065695571	0.011993402720213	0.017651851813476	0.023310300906738	0.02896875	0.037897576875445	0.047895232110144	0.060674367873123	0.074774412543598	0.090195366121569	0.106937228607036	0.125	0.162561597517129	0.203336104050072	0.247323519598829	0.2945238441634	0.344937077743786	0.355335854151762	0.365356828237167	0.375	0.38625	0.3978375	0.409772625	0.42206580375	0.4347277778625	0.447769611198375	0.461202699534326		39.7826086956522	0.2600		Seo & Morimoto (2014); Widmer et al. (2015)		2349.09983191919
1108	Electric bikes	NdFeB	0	0.004872413793103	0.010827586206897	0.018948275862069	0.03248275862069	0.051253182277905	0.075434269960255	0.099615357642605	0.123796445324955	0.147977533007305	0.172158620689655	0.20204275862069	0.231926896551724	0.261811034482759	0.291695172413793	0.321579310344828	0.396289655172414	0.471	0.576026781984737	0.689354493191075	0.810983133619013	0.838863201709815	0.865767172960032	0.891695047369663	0.916646824938709	0.94062250566717	0.971714572685088	1	1	1	1		266.055900621118	0.2320		Morimoto et al. (2019); Yang et al. (2017); Habib & Wenzel (2014); Schulze & Buchert (2016); Glöser-Chahoud et al. (2016); Reimer et al. (2018); Ciacci et al. (2019)		33.6015424554798
1201	Industrial machines + motors	NdFeB	0	0.000140186915888	0.000311526479751	0.000545171339564	0.000934579439252	0.001474633694525	0.002170361161227	0.00286608862793	0.003561816094632	0.004257543561335	0.004953271028037	0.00581308411215	0.006672897196262	0.007532710280374	0.008392523364486	0.009252336448598	0.011401869158879	0.013551401869159	0.015700934579439	0.01785046728972	0.02	0.01974723888962	0.01949447777924	0.01924171666886	0.018988955558479	0.018736194448099	0.018638656919756	0.018496174142213	0.018349165530699	0.018082757151842	0.017765817467169	9.56555E-05	175	0.2513	Nansai et al. (2014)	Buchert et al. (2014)	Sekine et al. (2017); Reimer et al. (2018)	3467.74237472767
1202	Industrial pumps	NdFeB	0	0.000700934579439	0.001557632398754	0.002725856697819	0.004672897196262	0.007373168472624	0.010851805806136	0.014330443139649	0.017809080473162	0.021287717806674	0.024766355140187	0.029065420560748	0.033364485981309	0.037663551401869	0.04196261682243	0.046261682242991	0.057009345794393	0.067757009345794	0.078504672897196	0.089252336448598	0.1	0.098736194448099	0.097472388896198	0.096208583344297	0.094944777792396	0.093680972240495	0.09319328459878	0.092480870711065	0.091745827653492	0.090413785759208	0.088829087335843	7.42E-05	350	0.2231	Nansai et al. (2014)	Grundfos (1-2-2020)	Walton (2019) – M6 presentation	9.28374937726635
1203	Lifting and conveying machines	NdFeB	0	0.00035046728972	0.000778816199377	0.00136292834891	0.002336448598131	0.003686584236312	0.005425902903068	0.007165221569824	0.008904540236581	0.010643858903337	0.012383177570094	0.014532710280374	0.016682242990654	0.018831775700935	0.020981308411215	0.023130841121495	0.028504672897196	0.033878504672897	0.039252336448598	0.044626168224299	0.05	0.04936809722405	0.048736194448099	0.048104291672149	0.047472388896198	0.046840486120248	0.04659664229939	0.046240435355532	0.045872913826746	0.045206892879604	0.044414543667921	0.000187353333333		0.2513	Nansai et al. (2014)			134.616798776248
1204	Shaping machines	NdFeB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000421093333333		0.2513	Nansai et al. (2014)			657.678270634475
1205a	Wind turbines, onshore, LS	NdFeB	0	0	0	0	0	0	0	0	0	0	0	0	0.005050505050505	0	0	0	0	0	0	0.010320597277119	0.00219587176109	0.01405357927097	0.01624945103206	0.046259698433611	0.080588493631972	0.067193675889328	0.057092665788318	0.10320597277119	0.068218416044503	0.075033548040794	0.081848680037086		625	0.2940			Fishman & Graedel (2019); Reimer et al. (2018); Viebahn et al. (2015); Walton (2019) – M6 presentation	38.224
1205a	Wind turbines, onshore, HS	NdFeB	0	0	0	0	0	0	0.003440199092373	0	0	0	0.021153564631825	0	0	0	0	0	0.015371102327624	0.006660811008637	0.015444298052993	0.021592738984043	0.081613233787146	0.040806616893574	0.157004830917875	0.129922412531108	0.203118137900747	0.212999560825648	0.292050944224857	0.245205679988289	0.232396428048602	0.238030059044552	0.243663690040502		134	0.2940		Schulze & Buchert (2016); Viebahn et al. (2015); Goodenogh et al. (2017); Barteková (2015); Reimer et al. (2018)	Fishman & Graedel (2019); Reimer et al. (2018); Viebahn et al. (2015); Walton (2019) – M6 presentation	38.224
1205b	Wind turbines, offshore, LS	NdFeB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009157509157509	0.115384615384615	0.064102564102564	0.395604395604396	0.470695970695971	0.7	0.69	0.68		625	0.2940			Fishman & Graedel (2019); Reimer et al. (2018); Viebahn et al. (2015); Walton (2019) – M6 presentation	38.224
1205b	Wind turbines, offshore, HS	NdFeB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.064102564102564	0.045787545787546	0.073260073260073	0	0	0	0.067765567765568	0.130952380952387	0.414835164835165	0	0.344322344322344	0.3	0.285	0.27		134	0.2940		Schulze & Buchert (2016); Viebahn et al. (2015); Goodenogh et al. (2017); Barteková (2015); Reimer et al. (2018)	Fishman & Graedel (2019); Reimer et al. (2018); Viebahn et al. (2015); Walton (2019) – M6 presentation	38.224
1206	Industrial robots	NdFeB	0	0.006308411214953	0.014018691588785	0.024532710280374	0.042056074766355	0.066358516253612	0.097666252255226	0.12897398825684	0.160281724258454	0.191589460260068	0.222897196261682	0.261588785046729	0.300280373831776	0.338971962616822	0.377663551401869	0.416355140186916	0.513084112149533	0.609813084112149	0.706542056074766	0.803271028037383	0.9	0.888625750032892	0.877251500065783	0.865877250098675	0.854503000131566	0.843128750164458	0.838739561389016	0.832327836399582	0.82571244888143	0.813724071832871	0.799461786022584		1990	0.2700		Sekine et al. (2017)	Sekine et al. (2017)	30.8074534161491
1101	Catalytic converter	NdO	0.9	0.88	0.85	0.75	0.65	0.55	0.45	0.35	0.25	0.15	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1.1141	0.0157		Belcastro (2012)	Thermo Fischer Scientific (2012)	
1301	Fluid catalytic cracking	NdO	0.18608326733268	0.187607257598705	0.183602232852573	0.183420802033951	0.186729080092979	0.190647865730153	0.170749690219473	0.155760336092928	0.141539073040605	0.139603826035417	0.12526540227844	0.113823977724539	0.104025782685162	0.089594674661471	0.076182698106937	0.064942223318347	0.052900110714816	0.040266780456929	0.026800323885785	0.014245148920309	0	0	0	0	0	0	0	0	0	0	0	0.00194655725	1	0.0035	Nansai et al. (2014)		Topete (2014); Hsu & Robinson (2019)	
0201	Other small household: wrist-watches	NiMH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0.5	0.0109				1.1
0204	Vacuum cleaners	NiMH	0	0.000197242074355	0.000788968297418	0.001775178669191	0.003155873189673	0.004931051858864	0.006697807685182	0.008471790784227	0.010260228428727	0.011933029709591	0.013413407311364	0.0143895	0.015177272727273	0.015972272727273	0.016593818181818	0.017044875163636	0.017149208257746	0.017124542362255	0.016970877477164	0.016688213602473	0.016276550738182	0.015372157165527	0.0143041234872	0.0130724497032	0.011677135813527	0.010118181818182	0.009104246847682	0.007981184012318	0.006880363636364	0.005868545454545	0.00477		490.5	0.0109		Sommer et al. (2015)		3.27
0205	Personal care	NiMH	0	0.0136456781	0.0272913562	0.0409370343	0.0545827124	0.0682283905	0.0772283905	0.0837283905	0.0887283905	0.0917283905	0.0927971575	0.0905	0.0875	0.085	0.082	0.07861368	0.0741514508	0.0696892216	0.0652269924	0.0607647632	0.056302534	0.0506420272	0.0449815204	0.0393210136	0.0336605068	0.028	0.02422513675	0.0204502735	0.017	0.014	0.011			0.0109				1.89
0205b	Shavers	NiMH	0	0.0136456781	0.0272913562	0.0409370343	0.0545827124	0.0682283905	0.0772283905	0.0837283905	0.0887283905	0.0917283905	0.0927971575	0.0905	0.0875	0.085	0.082	0.07861368	0.0741514508	0.0696892216	0.0652269924	0.0607647632	0.056302534	0.0506420272	0.0449815204	0.0393210136	0.0336605068	0.028	0.02422513675	0.0204502735	0.017	0.014	0.011		78	0.0109		Sommer et al. (2015)		0.312
0205c	Toothbrushes	NiMH	0	0.0136456781	0.0272913562	0.0409370343	0.0545827124	0.0682283905	0.0772283905	0.0837283905	0.0887283905	0.0917283905	0.0927971575	0.0905	0.0875	0.085	0.082	0.07861368	0.0741514508	0.0696892216	0.0652269924	0.0607647632	0.056302534	0.0506420272	0.0449815204	0.0393210136	0.0336605068	0.028	0.02422513675	0.0204502735	0.017	0.014	0.011		137.5	0.0109		Sommer et al. (2015)		0.55
0305	Telecom	NiMH	0	0.0136456781	0.0272913562	0.0409370343	0.0545827124	0.0682283905	0.0772283905	0.0837283905	0.0887283905	0.0917283905	0.0927971575	0.0905	0.0875	0.085	0.082	0.07861368	0.0741514508	0.0696892216	0.0652269924	0.0607647632	0.056302534	0.0506420272	0.0449815204	0.0393210136	0.0336605068	0.028	0.02422513675	0.0204502735	0.017	0.014	0.011		104.710344827586	0.0109		Sommer et al. (2015)		0.581724137931034
0406	Cameras	NiMH	0	0.0545827124	0.1091654248	0.1637481372	0.2183308496	0.272913562	0.308913562	0.334913562	0.354913562	0.366913562	0.37118863	0.362	0.35	0.34	0.328	0.31445472	0.2966058032	0.2787568864	0.2609079696	0.2430590528	0.225210136	0.2025681088	0.1799260816	0.1572840544	0.1346420272	0.112	0.096900547	0.081801094	0.068	0.056	0.044		62	0.0109				0.544827586206896
0601	Power tools	NiMH	0	0.00053491058152	0.00213964232608	0.00481419523368	0.00855856930432	0.013372764538	0.0181641174456	0.0229750703532	0.0278252232608	0.0323617761684	0.03637648574	0.0390236	0.04116	0.043316	0.0450016	0.04622484384	0.04650778994176	0.04644089727424	0.04602416583744	0.04525759563136	0.044141186656	0.04168851679104	0.03879206319296	0.03545182586176	0.03166780479744	0.02744	0.0246902593756	0.0216445694724	0.0186592	0.0159152	0.012936	9.56555E-05	597.758620689655	0.0109		Pillot (2017); Sommer et al. (2015)		2.52758620689655
0602	Tools (professional)	NiMH	0	0.00026745529076	0.00106982116304	0.00240709761684	0.00427928465216	0.006686382269	0.0090820587228	0.0114875351766	0.0139126116304	0.0161808880842	0.01818824287	0.0195118	0.02058	0.021658	0.0225008	0.02311242192	0.02325389497088	0.02322044863712	0.02301208291872	0.02262879781568	0.022070593328	0.02084425839552	0.01939603159648	0.01772591293088	0.01583390239872	0.01372	0.0123451296878	0.0108222847362	0.0093296	0.0079576	0.006468	9.56555E-05	597.758620689655	0.0109				23.17
0701	Toys	NiMH	0	0.0272913562	0.0545827124	0.0818740686	0.1091654248	0.136456781	0.154456781	0.167456781	0.177456781	0.183456781	0.185594315	0.181	0.175	0.17	0.164	0.15722736	0.1483029016	0.1393784432	0.1304539848	0.1215295264	0.112605068	0.1012840544	0.0899630408	0.0786420272	0.0673210136	0.056	0.0484502735	0.040900547	0.034	0.028	0.022		93	0.0109				0.45
1103	HEVs	NiMH	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.933333333333333	0.866666666666667	0.8	0.725	0.65	0.515	0.38	0.286666666666667	0.193333333333333	0.1	0.000201986754967	38466.6666666667	0.0109	Fishman et al. (2018); Balomenos (2017); Moss et al. (2013); Bauer et al. (2010); Yano et al. (2015)	Fishman et al. (2018); Davies (2006); Yano et al. (2015)		1510.03703703704
1302	NiMH batteries	NiMH	0	0.0272913562	0.0545827124	0.0818740686	0.1091654248	0.136456781	0.154456781	0.167456781	0.177456781	0.183456781	0.185594315	0.181	0.175	0.17	0.164	0.15722736	0.1483029016	0.1393784432	0.1304539848	0.1215295264	0.112605068	0.1012840544	0.0899630408	0.0786420272	0.0673210136	0.056	0.0484502735	0.040900547	0.034	0.028	0.022			0.0109				0.057252189466275
