PCC_2007,PCC_2008
,100000Z1
,100000Z2
,100000Z3
,16103900
,18111000
,18121100
,18121230
,18121250
,18121300
,18121407
,18121414
,18121421
,18121428
,18121435
,18121442
,18121449
,18121456
,18121463
,18121910
,18121920
,18121930
,18121990
,269900Z0
,299900Z0
13101030,07101000
13101050,07101000
13201100,07291100
13201200,07291200
13201300,07291300
13201400,07291400
13201530,07291500
13201550,07291500
13201570,07291500
13201630,07291900
13201650,07291900
13201690,07291900
14111133,08111133
14111135,08111136
14111137,08111136
14111150,08111150
14111233,08111233
14111235,08111236
14111237,08111236
14111250,08111250
14111290,08111290
14121030,08112030
14121050,08112050
14122010,08113010
14122030,08113030
14122050,23523030
14122070,23523050
14131000,08114000
14211150,08121150
14211190,08121190
14211210,08121210
14211230,08121230
14211250,08121250
14211290,08121290
14211330,08121300
14211350,23991320
14221140,08122140
14221160,08122160
14221210,08122210
14221230,08122230
14221250,08122250
14301130,08911100
14301230,08911200
14301250,08911200
14301313,08911900
14301315,08911900
14301355,08911900
14301359,08911900
14301373,08911900
14301375,08911900
14301383,08911900
14301389,08911900
14401000,08931000
14401000,10843000
14501000,08991000
14502150,08992100
14502190,08992100
14502250,08992200
14502270,08992200
14502313,08992900
14502315,08111290
14502315,08992900
14502320,08992900
14502333,08992900
14502335,08992900
14502340,08992900
14502353,08992900
14502355,08992900
14502363,08992900
14502365,08992900
14502370,08992900
14502380,08992900
15111140,10111140
15111190,10111190
15111200,10113100
15111330,10111230
15111350,10111250
15111390,10111290
15111430,10113230
15111450,10113250
15111490,10113290
15111500,10111300
15111600,10113300
15111700,10111400
15111700,10113400
15111800,10111500
15111800,10113500
15111900,10112000
15111900,10113910
15112100,10114100
15112400,10114200
15112500,10114300
15112600,10114400
15112700,10114500
15113040,10115040
15113060,10115060
15113070,10115070
15114030,10116030
15114090,10116090
15121113,10121010
15121115,10121020
15121117,10121030
15121130,10121040
15121153,10121050
15121155,10121060
15121157,10121070
15121170,10124020
15121213,10122013
15121215,10122015
15121217,10122017
15121253,10122053
15121255,10122055
15121257,10122057
15121271,10124050
15121275,10122080
15121300,10113930
15121400,10123000
15131110,10131120
15131130,10131150
15131150,10131180
15131170,10131200
15131190,10131300
15131213,10131430
15131213,10851100
15131215,10131460
15131215,10851100
15131223,10131505
15131223,10851100
15131225,10131515
15131225,10851100
15131233,10131525
15131233,10851100
15131235,10131535
15131235,10851100
15131243,10131545
15131243,10851100
15131245,10131555
15131245,10851100
15131253,10131565
15131253,10851100
15131259,10131575
15131259,10851100
15131260,10131585
15131260,10851100
15131270,10891400
15131290,10131595
15131290,10851100
15131300,10131600
15139000,10139100
15201130,10201200
15201190,10201100
15201210,10201330
15201230,10201360
15201250,10201600
15201270,10201400
15201290,10201500
15201310,10202200
15201330,10202100
15201353,10202420
15201355,10202450
15201359,10202480
15201370,10202300
15201411,10202510
15201411,10851200
15201412,10202520
15201412,10851200
15201413,10202530
15201413,10851200
15201414,10202540
15201414,10851200
15201415,10202550
15201415,10851200
15201416,10202560
15201416,10851200
15201417,10202570
15201417,10851200
15201419,10202580
15201419,10851200
15201430,10202590
15201430,10851200
15201451,10202630
15201459,10202660
15201530,10203100
15201553,10203200
15201559,10203200
15201559,10203300
15201600,10203400
15201600,10851200
15201700,10204100
15201800,10204200
15311100,10311110
15311210,10311200
15311230,10311300
15311250,10311130
15311270,10311430
15311290,10311460
15321013,10321210
15321015,10321220
15321021,10321300
15321022,10321910
15321023,10321400
15321024,10321100
15321025,10321500
15321026,10321600
15321029,10321920
15321030,10321700
15321040,10321230
15321040,10321300
15321040,10321400
15321040,10321500
15321040,10321600
15321040,10321700
15321040,10321930
15331100,10391100
15331200,10391200
15331330,10391330
15331350,10391350
15331390,10391390
15331423,10391710
15331423,10851300
15331425,10391721
15331427,10391725
15331430,10391730
15331430,10851300
15331440,10391740
15331440,10851300
15331461,10391750
15331461,10851300
15331462,10391600
15331462,10851300
15331463,10391500
15331463,10851300
15331464,10391500
15331464,10851300
15331465,10391760
15331465,10851300
15331466,10391770
15331466,10851300
15331467,10391780
15331467,10851300
15331490,10391790
15331490,10851300
15331500,10391800
15332100,10392100
15332230,10392230
15332290,10392290
15332330,10392330
15332390,10392390
15332400,10392430
15332510,10392510
15332520,10392520
15332530,10392410
15332550,
15332550,10392550
15333000,10393000
15339000,10399100
15411130,10411100
15411150,10411200
15411190,10411900
15411210,10412100
15411220,10412200
15411230,10412310
15411240,10412400
15411250,10412500
15411260,10412600
15411310,10412700
15411330,10412800
15411350,10412900
15411370,10412900
15412000,10413000
15413130,10414130
15413150,10414150
15413170,10414170
15413190,10414190
15413200,10414200
15421110,10415100
15421120,10415200
15421131,10415310
15421139,10412330
15421139,10415330
15421140,10415400
15421150,10415500
15421160,10415600
15421170,10412900
15421170,10415900
15421210,10415700
15421220,10415800
15421230,10415900
15421240,10415900
15421250,10415900
15421280,10412900
15421280,10415900
15421330,10416030
15421350,10416050
15422030,10417100
15422050,10417200
15431030,10421030
15431050,10421050
15511133,10511133
15511137,10511137
15511142,10511142
15511148,10511148
15511210,10511210
15511220,10511220
15511230,10511230
15511240,10511240
15512033,10512130
15512037,10512160
15512063,10512230
15512067,10512260
15513030,10513030
15513050,10513050
15513070,10513070
15514030,10514030
15514050,10514050
15514070,10514070
15515104,10515104
15515108,10515108
15515241,10515241
15515245,10515245
15515263,10515263
15515265,10515265
15515300,10515300
15515400,10515400
15515533,10515530
15515540,10515560
15515590,10515600
15521000,10521000
15611000,10611100
15612100,10612100
15612200,10612200
15612300,10612300
15612400,10612400
15613133,10613133
15613135,10613135
15613230,10613230
15613240,10613240
15613250,10613250
15613333,10613333
15613335,10613335
15613351,10613351
15613353,10613353
15613355,10613355
15614030,10611230
15614050,10611250
15615010,10614010
15615030,10614030
15615050,10614050
15615090,10614090
15621030,10621430
15621050,10621460
15622110,10621310
15622120,10621320
15622130,10621330
15622140,10891910
15622150,10891910
15622190,10621390
15622211,10621111
15622213,10621113
15622215,10621115
15622219,10621119
15622230,10621130
15622250,10621150
15622270,10621170
15622300,10621200
15623000,10622000
157010Z3,109010Z0
15711010,10911010
15711033,10911033
15711035,10911035
15711037,10911037
15711039,10911039
15721030,10921030
15721060,10921060
15811100,10711100
15811200,10711200
15821130,10721130
15821150,10721150
15821230,10721230
15821253,10721253
15821255,10721255
15821259,10721259
15821310,10721910
15821320,10721920
15821330,10721257
15821340,10721940
15821350,10721950
15821390,10721990
15831100,10811100
15831230,10811230
15831290,10811290
15831330,10811300
15831350,10811300
15831430,10811430
15831450,10811450
15832000,10812000
15841100,10821100
15841200,10821200
15841300,10821300
15841400,10821400
15842133,10822130
15842135,10822130
15842137,10822130
15842150,10822150
15842170,10822170
15842190,10822190
15842233,10822233
15842235,10822235
15842239,10822239
15842243,10822243
15842245,10822245
15842253,10822253
15842255,10822255
15842260,10822260
15842270,10822270
15842280,10822280
15842290,10822290
15842310,10822310
15842320,10822320
15842330,10822330
15842353,10822353
15842355,10822355
15842363,10822363
15842365,10822365
15842373,10822373
15842375,10822375
15842383,10822383
15842390,10822390
15842400,10822400
15851130,10731130
15851150,10731150
15851233,10851410
15851235,10851430
15851250,10731200
15861130,10831130
15861150,10831150
15861170,10831170
15861210,10831210
15861230,10831240
15861250,10831240
15861270,10831270
15861300,10831300
15861400,10831400
15871130,10841130
15871190,10841190
15871210,10841210
15871230,10841230
15871253,10841253
15871255,10841255
15871270,10841270
15881010,10861010
15881030,10861030
15881050,10861050
15881060,10861060
15881070,10861070
15891100,10891100
15891230,10891230
15891250,10891250
15891333,10891334
15891335,10891334
15891339,10891339
15891350,10891350
15891370,10891370
15891431,10891925
15891439,10891930
15891491,10891935
15891499,10851900
15891499,10891935
15891499,10891940
15911020,11011020
15911030,11011030
15911040,11011040
15911050,11011050
15911063,11011063
15911065,11011065
15911070,11011070
15911080,11011080
15921100,20147400
15921200,20147500
15931130,11021130
15931193,11021193
15931195,11021195
15931211,11021211
15931213,11021213
15931215,11021215
15931217,11021217
15931219,11021219
15931230,11021230
15931253,11021250
15931259,11021250
15941000,11031000
15951000,11041000
15961000,11051000
15962000,11052000
15971030,11061030
15971050,11061050
15981130,11071130
15981150,11071150
15981230,11071930
15981250,11071950
15981270,11071970
16001130,12001130
16001150,12001150
16001170,12001170
16001230,12001930
16001290,12001990
17101000,13101000
17102011,13102100
17102021,13102200
17102023,13102200
17102025,13102300
17102027,13102400
17102030,13102500
17102040,13102900
17102050,13102600
17102050,13102900
17103030,13103100
17103050,13103200
17104150,13104010
17104190,13104030
17104230,13105010
17104250,13105030
17104332,13106132
17104333,13106133
17104335,13106135
17104352,13106152
17104353,13106153
17104355,13106155
171043Z1,131061Z1
171043Z2,131061Z2
17104400,13107110
17104510,13104050
17104530,13105050
17104553,13106200
17104555,13106200
17104557,13106160
17104570,13107120
17104600,13107200
17105130,13108110
17105150,13108130
17105230,13108210
17105250,13108320
17105270,13108340
17105290,13108380
17105330,13108333
17105350,13108336
171053Z1,131083Z0
17105400,13108410
17105513,13108510
17105515,13108510
17105530,13108150
17105553,13108550
17105555,13108550
17105570,13108250
17105570,13108390
17105570,13108430
17201010,13201100
17201020,13201230
17201030,13201260
17201040,13201330
17201070,13201400
17201080,13201360
17201090,13201900
17202014,13202014
17202017,13202017
17202019,13202019
17202020,13202020
17202031,13202031
17202042,13202042
17202044,13202044
17202049,13202049
17202060,13202060
17202072,13202072
17202074,13202074
17202079,13202079
172020Z1,132020Z1
172020Z3,132020Z2
172020Z5,132020Z3
17203130,13203130
17203150,13203150
17203170,13203170
17203210,13203210
17203220,13203220
17203230,13203230
17203240,13203240
17203250,13203250
17203290,13203290
17203330,13203330
17203350,13203350
17204010,13204100
17204033,13204200
17204035,13204300
17204050,13204500
17204070,13204400
17204090,13204600
17301010,13301110
17301021,13301121
17301022,13301122
17301023,13301123
17301024,13301124
17301025,13301125
17301026,13301126
17301027,13301127
17301028,13301128
17302110,13301210
17302120,13301220
17302130,13301230
17302140,13301240
17302150,13301250
17302160,13301260
17302170,13301270
17302180,13301280
17302190,13301290
17302210,13301310
17302220,13301320
17302230,13301330
17302240,13301340
17302250,13301350
17302260,13301360
17302270,13301370
17302280,13301380
17302290,13301390
17303010,13301410
17303020,13301420
17303030,13301430
17303040,13301440
17303050,13301450
17303060,13301460
17303070,13301470
17303080,13301480
17303090,13301490
17304010,13301910
17304020,13301920
17304030,13301930
17304040,13301940
17304050,13301950
17304060,13301960
17304070,13301970
17304080,13301980
17304090,13301990
17304095,13301995
17401130,13921130
17401150,13921150
17401190,13921190
17401230,13921230
17401253,13921253
17401255,13921255
17401259,13921259
17401270,13921270
17401330,13921330
17401353,13921353
17401355,13921355
17401359,13921359
17401370,13921370
17401430,13921430
17401450,13921450
17401470,13921470
17401530,13921530
17401550,13921550
17401570,13921570
17401630,13921620
17401653,13921640
17401659,13921660
17401670,13921680
17402130,13922130
17402150,13922150
17402173,13922173
17402175,13922175
17402190,13922190
17402210,13922210
17402230,13922230
17402250,13922250
17402270,13922270
17402300,13922300
17402430,13922430
17402493,13922493
17402499,13922499
17402553,13922953
17402557,13922957
17402590,13922990
17409000,33191020
17511100,13931100
17511200,13931200
17511300,13931300
17511430,13931930
17511490,13931990
17521133,13941133
17521135,13941135
17521153,13941153
17521155,13941155
17521160,13941160
17521170,13941170
17521190,13941190
17521233,13941233
17521235,13941235
17521253,13941253
17521255,13941255
17521259,13941259
17521280,13941280
17529000,
17531010,13951010
17531020,13951020
17531030,13951030
17531050,13951050
17531070,13951070
17541130,13961730
17541150,13961750
17541170,13961770
17541230,13991130
17541250,13991150
17541270,13991170
17541330,13991230
17541350,13991250
17541370,13991270
17542000,13991300
17543140,17221210
17543160,13991400
17543160,17221240
17543200,13961300
17543300,13961100
17543400,13961200
17543500,13991500
17543600,13961500
17543700,13961400
17543830,13961620
17543850,13961650
17543870,13961680
17543900,13991600
17601130,13911100
17601150,13911100
17601170,13911100
17601200,13911910
17711033,14311033
17711035,14311035
17711037,14311037
17711050,14311050
17711090,14311090
17721031,14391031
17721032,14391032
17721033,14391033
17721053,14391053
17721055,14391055
17721061,14391061
17721062,14391062
17721071,14391071
17721072,14391072
17721090,14391090
18101000,14111000
18211120,14121120
18211130,14121130
18211240,14121240
18211250,14121250
18212120,14122120
18212130,14122130
18212240,14122240
18212250,14122250
18213013,14123013
18213023,14123023
18221110,14131110
18221120,14131120
18221230,14131230
18221260,14131260
18221270,14131270
18221310,14131310
18221320,14131320
18221430,14131430
18221460,14131460
18221470,14131470
18221480,14131480
18221490,14131490
18222110,14132110
18222120,14132120
18222130,14132130
18222210,14132210
18222220,14132220
18222300,14132300
18222442,14132442
18222444,14132444
18222445,14132445
18222448,14132448
18222449,14132449
18222455,14132455
18222460,14132460
18223110,14133110
18223120,14133120
18223130,14133130
18223210,14133210
18223220,14133220
18223330,14133330
18223470,14133470
18223480,14133480
18223542,14133542
18223548,14133548
18223549,14133549
18223551,14133551
18223561,14133561
18223563,14133563
18223565,14133565
18223569,14133569
18231110,14141100
18231220,14141220
18231230,14141230
18231240,14141240
18231310,14141310
18231420,14141420
18231430,14141430
18231440,14141440
18231450,14141450
18232100,14142100
18232220,14142220
18232230,14142230
18232240,14142240
18232300,14142300
18232430,14142430
18232450,14142450
18232460,14142460
18232480,14142480
18232489,14142489
18232530,14142530
18232550,14142550
18232570,14142570
18233000,14143000
18241100,14191100
18241210,14191210
18241230,14191230
18241240,14191240
18241250,14191250
18241290,14191290
18241300,14191300
18241430,14191930
18241480,14191960
18242100,14192100
18242210,14192210
18242220,14192220
18242230,14192230
18242240,14192240
18242250,14192250
18242310,14192310
18242333,14192333
18242338,14192338
18242353,14192353
18242358,14192358
18242370,14192370
18242393,14192393
18242395,14192395
18243173,32991130
18243175,14193175
18243180,14193180
18243190,14193190
18243210,14193200
18243233,14193200
18243235,14193200
18243253,14193200
18243255,14193200
18243273,14193200
18243275,14193200
18244130,14194130
18244150,14194150
18244230,14194230
18244250,14194250
18244270,14194270
18244330,14194300
18244350,14194300
18301130,15111030
18301150,15111050
18301230,14201030
18301290,14201090
18301300,13911920
19101100,15112100
19101200,15112200
19102100,15113100
19102200,15113200
19102300,15113300
19103130,15114130
19103150,15114150
19103230,15114230
19103250,15114250
19103330,15114330
19103350,15114350
19104130,15115100
19104150,15115100
19104200,15115200
19201100,15121100
19201210,15121210
19201220,15121220
19201230,15121230
19201250,15121250
19201270,15121270
19201300,15121300
19201430,15121930
19201450,15121960
19301100,15201100
19301210,15201210
19301231,15201231
19301237,15201237
19301351,15201351
19301352,15201352
19301353,15201353
19301361,15201361
19301362,15201362
19301363,15201363
19301370,15201370
19301380,15201380
19301444,15201444
19301445,15201445
19301448,15201446
19301449,15201446
19302110,32301200
19302150,32301200
19302240,15202100
19302310,15202900
19302350,15202900
19303125,15203120
19303135,15203120
19303140,15203120
19303150,15203150
19303255,15203200
19303257,15201330
19303290,15203200
19304065,15204020
19304069,15204050
19304070,22197350
19304070,22292920
19304091,16291410
19304099,15204080
20101010,16101010
20101032,16101032
20101034,16101034
20101035,16101035
20101037,16101037
20101039,16101039
20101050,16101050
20101071,16101071
20101077,16101077
20102110,16102110
20102150,16102150
20102200,16102200
20102303,16102303
20102305,16102305
20103116,16103116
20103200,16103200
20104005,
20104009,
20109000,16109100
20201110,16211100
20201121,16211211
20201124,16211214
20201127,16211217
20201210,16211221
20201220,16211224
20201313,16211313
20201316,16211316
20201319,16211319
20201350,16211350
20201423,16211423
20201426,16211426
20201429,16211429
20201443,16211443
20201446,16211446
20201449,16211449
20202113,16212113
20202118,16212118
20202200,16212200
20301110,16231110
20301150,16231150
20301215,16221030
20301219,16221060
20301230,16231200
20301250,16231200
20301300,16231900
20302000,16232000
20401133,16241133
20401135,16241135
20401213,16241320
20401215,16241350
20401250,16241200
20511100,16291130
20511200,16291200
20511300,16291300
20511410,16291420
20511450,16291490
20521130,16292130
20521150,16292150
20521250,16292250
20521290,16292290
20521330,16292320
20521350,16292350
20521370,16292380
20521400,16292400
20521510,16292500
20521530,16292500
20521555,16292500
20521559,16292500
20521570,16292500
20521590,16292500
21111100,17111100
21111213,17111200
21111215,17111200
21111253,17111200
21111255,17111200
21111313,17111300
21111315,17111300
21111353,17111300
21111355,17111300
21111415,17111400
21111419,17111400
21111430,17111400
21111450,17111400
21121150,17121100
21121200,17121200
21121310,17121300
21121355,17121300
21121359,17121300
21121410,17121410
21121435,17121435
21121439,17121439
21121450,17121450
21121470,17121470
21122130,17122030
21122155,17122055
21122157,17122057
21122190,17122090
21122250,17123100
21122290,17123200
21122315,17124120
21122319,17124140
21122333,17124160
21122335,17125100
21122335,17125900
21122337,17125100
21122337,17125900
21122350,17124180
21122400,17123300
21122400,17123400
21122520,17123520
21122540,17123540
21123010,17124220
21123020,17124400
21123030,17124330
21123040,17124360
21123061,17124240
21123065,17124260
21123069,17124280
21124010,17126000
21124030,17126000
21124050,17126000
21124070,17126000
21125100,17127100
21125230,17127200
21125250,17127200
21125335,17127335
21125337,17127337
21125360,17127360
21125375,17127375
21125379,17127379
21125430,17127400
21125430,17127500
21125430,17127820
21125453,17127953
21125455,17127955
21125459,17127850
21125470,17127970
21125530,17127600
21125550,17127600
21125590,17127600
21125610,17127710
21125633,17127733
21125635,17127735
21125655,17127755
21125659,17127759
21125670,17127770
21125700,17127780
21211100,17211100
21211230,17211230
21211250,17211250
21211300,17211300
21211400,17211400
21211530,17211530
21211550,17211550
21221110,17221120
21221133,17221140
21221135,17221160
21221150,17221180
21221210,17221220
21221230,17221230
21221250,17221250
21221290,17221290
21221300,17221300
21231115,17231100
21231118,17231100
21231230,17231230
21231250,17231250
21231270,17231270
21231350,17231400
21241110,17241100
21241130,17241100
21241180,17241100
21241200,17241200
21251235,17291120
21251239,17291140
21251255,17291160
21251259,17291180
21251300,17291200
21251413,17291910
21251415,17291910
21251420,17291920
21251430,17291930
21251451,17291951
21251455,17291955
21251457,17291957
21251485,17291985
22111000,
22112170,
22112180,
22112200,
22113100,
22113250,
22114100,
22114200,
22115100,
22115100,32995980
22115200,
22121100,
22121200,
22131100,
22131200,
22141130,
22141150,
22141200,
22142100,
22142200,
22151130,
22151150,
22151250,
22151300,
22151400,
22151530,
22151550,
22151600,
22211000,18111000
22221100,18121100
22221230,18121230
22221250,18121250
22221300,18121990
22222013,17231313
22222015,17231315
22222017,17231317
22222019,17231319
22222030,17231330
22222050,17231350
22222075,17231375
22222079,17231379
22222080,17231380
22222090,17231390
22223100,18121407
22223100,18121414
22223100,18121421
22223100,18121428
22223100,18121920
22223220,18121300
22223230,18121435
22223230,18121442
22223243,18121449
22223243,18121456
22223245,18121930
22223250,18121910
22223270,18121463
22223290,18121990
22231010,18141010
22231030,18141030
22231050,18141050
22241000,18131000
22242000,18132000
22251000,18133000
22311010,18201010
22311030,18201030
22311050,18201050
22311070,18201070
22321050,18202050
22321070,18202070
22331030,18203030
22331050,18203050
22331070,18203070
24111120,20111120
24111130,20111130
24111150,20111150
24111160,20111160
24111170,20111170
24111230,20111230
24111250,20111250
24111270,20111270
24111290,20111290
24111300,20111300
24121130,20121130
24121150,20121150
24121215,20121200
24121219,20121200
24121235,20121200
24121239,20121200
24121253,20121200
24121255,20121200
24121257,20121200
24121270,20121200
24121313,20121910
24121315,20121910
24121330,20121930
24121353,20121950
24121355,20121950
24121363,20121950
24121365,20121950
24121373,20121973
24121375,20121975
24121390,20121990
24122110,20122110
24122120,20122120
24122130,20122130
24122140,20122140
24122150,20122150
24122160,20122160
24122170,20122170
24122250,20122250
24122270,20122270
24122330,20122330
24122350,20122350
24122415,20122415
24122419,20122419
24122430,20122440
24122450,20122440
24122470,20122470
24131111,20132111
24131113,20132116
24131115,20132116
24131117,20132116
24131120,20132120
24131130,20132130
24131140,20132140
24131153,20132150
24131155,20132150
24131160,20132180
24131170,20132180
24131190,20132180
24131235,20132235
24131237,20132237
24131250,20132260
24131270,20132260
24131325,20132300
24131329,20132300
24131330,20132300
24131350,20132300
24131370,20132300
24131380,20132300
24131413,20132413
24131415,20132415
24131433,20132433
24131435,20132435
24131453,20132453
24131455,20132455
24131460,20132460
24131473,20132473
24131475,20132475
24131477,20132477
24131525,20132525
24131527,20132527
24131535,20132535
24131537,20132537
24131550,20132550
24131560,20132560
24131570,20132570
24131580,20132580
24132110,20133110
24132130,20133130
24132150,20133150
24132170,20133170
24132235,20133230
24132239,20133230
24132255,20133250
24132259,20133250
24133113,20134110
24133115,20134110
24133133,20134133
24133135,20134135
24133153,20134151
24133155,20134151
24133157,20134157
24133173,20134173
24133175,20134175
24133210,20134210
24133220,20134220
24133230,20134230
24133240,20134240
24133250,20134280
24133260,20134280
24133270,20134270
24133310,20134310
24133320,20134320
24133330,20134390
24133340,20134340
24133350,20134390
24133371,20134390
24133373,20134390
24133377,20134390
24134125,20135125
24134140,20135110
24134150,20135110
24134160,20135110
24134175,20135175
24134183,20135183
24134185,20135185
24134250,20135250
24134270,20135270
24134290,20135290
24135100,20136100
24135220,20136220
24135240,20136240
24135250,20136230
24135260,20136230
24135270,20136270
24135280,20136280
24135300,20136300
24135430,20136480
24135450,20136450
24135470,20136480
24135500,20136500
24135600,20136600
24135700,20136700
24135850,20136800
24135870,20136800
24141120,20141120
24141130,20141130
24141140,20141140
24141150,20141150
24141165,20141165
24141167,20141167
24141190,20141190
24141213,20141213
24141215,20141215
24141223,20141223
24141225,20141225
24141243,20141243
24141245,20141245
24141247,20141247
24141250,20141250
24141260,20141260
24141270,20141270
24141280,20141290
24141290,20141290
24141313,20141313
24141315,20141315
24141323,20141323
24141325,20141325
24141353,20141353
24141357,20141357
24141371,20141371
24141373,20141374
24141375,20141374
24141379,20141379
24141450,20141450
24141470,20141470
24141490,20141490
24141510,20141910
24141530,20141930
24141553,20141950
24141559,20141950
24141573,20141970
24141575,20141970
24141579,20141970
24142100,20142100
24142210,20142210
24142220,20142220
24142230,20142230
24142240,20142240
24142263,20142263
24142265,20142265
24142273,20142270
24142275,20142270
24142310,20142310
24142320,20142320
24142333,20142333
24142339,20142339
24142350,20142350
24142373,20142373
24142375,20142375
24142415,20142410
24142417,20142410
24142419,20142410
24142433,20142433
24142439,20142439
24142453,20142450
24142455,20142450
24142459,20142450
24143120,20143120
24143130,20143130
24143150,20143150
24143195,20143195
24143197,20143197
24143215,20143215
24143217,20143219
24143219,20143219
24143220,20143220
24143235,20143230
24143237,20143230
24143243,20143240
24143245,20143240
24143247,20143240
24143253,20143250
24143255,20143250
24143271,20143271
24143277,20143277
24143278,20143278
24143280,20143280
24143310,20143310
24143320,20143320
24143330,20143330
24143340,20143340
24143350,20143350
24143363,20143363
24143365,20143365
24143367,20143367
24143370,20143370
24143383,20143383
24143385,20143385
24143387,20143387
24143413,20143410
24143415,20143410
24143423,20143420
24143425,20143420
24143433,20143430
24143435,20143430
24143443,20143440
24143445,20143440
24143473,20143473
24143475,20143475
24144113,20144113
24144115,20144119
24144117,20144119
24144123,20144123
24144125,20144123
24144127,20144129
24144130,20144130
24144151,20144151
24144153,20144153
24144155,20144159
24144157,20144159
24144170,20144170
24144233,20144233
24144235,20144235
24144237,20144237
24144239,20144239
24144290,20144290
24144310,20144310
24144320,20144320
24144330,20144330
24144340,20144340
24144350,20144350
24144360,20144360
24144370,20144370
24144420,20144420
24144430,20144430
24144450,20144450
24144490,20144490
24145135,20145133
24145137,20145133
24145139,20145139
24145150,20145150
24145210,20145210
24145230,20145230
24145250,20145280
24145260,20145260
24145270,20145280
24145290,20145290
24145350,20145350
24145375,20145380
24145379,20145380
24146111,20146111
24146113,20146113
24146115,20146115
24146119,20146119
24146120,20146120
24146130,20146130
24146143,20146140
24146145,20146140
24146147,20146140
24146150,20146150
24146160,20146160
24146170,20146170
24146211,20146211
24146213,20146213
24146215,20146215
24146219,20146219
24146231,20146231
24146233,20146233
24146235,20146235
24146239,20146239
24146260,20146260
24146270,20146270
24146313,20146310
24146319,20146310
24146323,20146323
24146325,20146325
24146333,20146333
24146339,20146339
24146350,20146350
24146360,20146360
24146373,20146373
24146375,20146375
24146379,20146379
24146380,20146380
24146430,20146430
24146450,20146450
24146470,20146470
24147120,20147120
24147130,20147130
24147140,20147140
24147150,20147150
24147170,20147170
24147200,20147200
24147320,20147320
24147330,20147320
24147340,20147340
24147350,20147360
24147365,20147390
24147367,20147390
24147370,19103000
24151050,20151050
24151075,20151075
24151077,20151077
24152020,20152030
24152030,20152080
24152050,20157600
24153013,20153130
24153019,20153180
24153023,20153200
24153029,20153930
24153030,20153300
24153043,20153530
24153045,20153580
24153060,20153400
24153080,20153960
24153095,20153990
24154035,20154100
24154090,20154900
24155030,20155100
24155050,20155200
24155090,20155900
24156000,20158000
24157050,20156000
24157070,20156000
24158010,20157930
24158023,20157130
24158025,20157180
24158030,20157200
24158040,20157300
24158053,20157400
24158059,20157400
